Date,Open,High,Low,Close,Volume
2019-04-16,1734.46,1741.95,1728.86,1735.58,17793700
2019-04-17,1738.39,1745.41,1730.1,1741.32,24721000
2019-04-18,1741.77,1750.38,1737.74,1741.63,26895700
2019-04-22,1737.07,1749.99,1727.73,1737.08,16926200
2019-04-23,1739.49,1754.24,1731.53,1750.28,26876900
2019-04-24,1750.91,1760.02,1747.13,1752.32,20910600
2019-04-25,1752.43,1763.36,1743.47,1754.99,22497500
2019-04-26,1723.56,1745.55,1711.89,1736.41,26118300
2019-04-29,1740.85,1747.57,1726.16,1742.19,50393500
2019-04-30,1708.91,1724.31,1701.99,1721.96,124291500
2019-05-01,1721.04,1721.49,1697.39,1698.59,53053200
2019-05-02,1699.26,1708.4,1681.68,1694.35,39217000
2019-05-03,1711.07,1720.34,1703.74,1712.43,39969300
2019-05-06,1691.15,1719.45,1688.81,1717.94,31616500
2019-05-07,1707.55,1715.04,1689.4,1699.83,31363600
2019-05-08,1687.51,1699.13,1681.05,1686.13,26838600
2019-05-09,1672.24,1683.31,1664.8,1676.42,24521300
2019-05-10,1679.23,1708.42,1671.42,1703.38,27705600
2019-05-13,1679.58,1689.42,1656.92,1670.02,37933200
2019-05-14,1674.54,1683.83,1665.91,1670.71,37277500
2019-05-15,1668.84,1688.56,1656.49,1680.82,46279500
2019-05-16,1713.67,1734.22,1691,1701.75,35089100
2019-05-17,1686.35,1709.3,1679.83,1691.12,27154000
2019-05-20,1679.88,1698.38,1673.95,1690.57,28005800
2019-05-21,1693.7,1696.66,1677.81,1689.72,24197500
2019-05-22,1694.09,1707.3,1687.79,1702.7,19708300
2019-05-23,1694.45,1697.49,1677.62,1694.99,24831600
2019-05-24,1700.76,1709.5,1694.45,1701.65,22687400
2019-05-28,1700.63,1717.72,1698.5,1699.07,29168500
2019-05-29,1693.4,1702.54,1679.89,1689.89,31447400
2019-05-30,1693.76,1707.47,1686.12,1691.2,19688700
2019-05-31,1676.31,1686.53,1667.49,1678.05,30733100
2019-06-03,1668.02,1679.94,1652.54,1662.42,102825000
2019-06-04,1671.95,1676.59,1655.76,1674.63,56983100
2019-06-05,1676.41,1700.19,1668.17,1692.61,43914000
2019-06-06,1694.29,1708.5,1687.49,1701.25,35005500
2019-06-07,1704.6,1723.86,1701.82,1718.9,36685600
2019-06-10,1725.86,1746.81,1724.39,1740.01,29959500
2019-06-11,1749.72,1763.25,1741.72,1744.27,29515600
2019-06-12,1743.79,1756.03,1740.58,1753.8,21720400
2019-06-13,1757.88,1767.77,1747.31,1755.46,21853600
2019-06-14,1756.23,1767.47,1750.64,1759.23,22686100
2019-06-17,1760.09,1768.99,1750.26,1762.45,19283300
2019-06-18,1775.08,1779.02,1761.62,1771.55,28165500
2019-06-19,1773.87,1774.8,1759.48,1770.84,27062100
2019-06-20,1778.64,1786.32,1767.71,1781.68,25730800
2019-06-21,1781.22,1806.95,1779.95,1794.13,41121000
2019-06-24,1797.54,1806.68,1789.66,1793.47,28556600
2019-06-25,1788.46,1795.28,1774.01,1778.48,31534700
2019-06-26,1780.06,1784.71,1767.13,1770.11,36456400
2019-06-27,1770.23,1776.36,1753.82,1768.29,20820500
2019-06-28,1773.59,1786,1769.06,1774.23,34483500
2019-07-01,1788.79,1799.36,1772.75,1780.94,29250600
2019-07-02,1784.67,1796.51,1777.79,1796.23,20244000
2019-07-03,1793.32,1810.16,1790.16,1807.65,15671800
2019-07-05,1802.77,1810.18,1793.22,1806.81,25538100
2019-07-08,1804.12,1815.95,1797.31,1810.62,25173700
2019-07-09,1811.15,1821.71,1806.42,1815,27155200
2019-07-10,1819.72,1828.69,1811.29,1820.98,24619600
2019-07-11,1825.95,1835.86,1821.16,1832.88,24225500
2019-07-12,1834.78,1843.58,1827.78,1840.89,17680900
2019-07-15,1842.31,1848.21,1837.48,1846.89,18383100
2019-07-16,1849.58,1855.24,1834.41,1845.28,25020400
2019-07-17,1845.08,1851.46,1836.46,1841.21,23554000
2019-07-18,1836.91,1843.66,1827.15,1842.58,26014600
2019-07-19,1846.52,1850.99,1827.67,1828.28,33162100
2019-07-22,1831.62,1836.21,1808.45,1818.44,26419100
2019-07-23,1823.74,1825.56,1802.24,1812.67,22618300
2019-07-24,1807.56,1820.03,1800.8,1809.12,32069300
2019-07-25,1811.16,1814.75,1799.99,1809.85,44363600
2019-07-26,1837.65,1864.88,1834.27,1856.34,96232300
2019-07-29,1851.29,1854.91,1834.92,1844.34,44631600
2019-07-30,1837.41,1844.33,1832.33,1837.33,29224100
2019-07-31,1834.95,1843.35,1804.2,1815.56,35064600
2019-08-01,1814.06,1841.5,1800.15,1801.94,34778500
2019-08-02,1803.3,1809.79,1781.51,1797.24,33384800
2019-08-05,1773.62,1775.33,1736.79,1743.37,52498700
2019-08-06,1751.15,1775.14,1743.32,1765.46,34900600
2019-08-07,1758.11,1783.63,1743.6,1777.24,29788900
2019-08-08,1778.02,1794.64,1772.12,1790.99,29684100
2019-08-09,1783.6,1790.04,1763.7,1771.58,21722700
2019-08-12,1762.41,1765.67,1737.53,1744.11,20900800
2019-08-13,1743.39,1786.39,1738.87,1776.1,26734800
2019-08-14,1747.57,1778.42,1738.48,1751.59,32918800
2019-08-15,1822.81,1839.27,1795.4,1825.76,31410900
2019-08-16,1845.44,1856.16,1820.09,1832.51,28463000
2019-08-19,1851.92,1862.13,1843.38,1848.45,25656700
2019-08-20,1848,1850.32,1822.88,1823.51,19303300
2019-08-21,1848.72,1851.62,1823.13,1825.96,16911000
2019-08-22,1828.88,1836.82,1814.26,1824.12,19875900
2019-08-23,1818.43,1825.59,1790.57,1799.65,34311600
2019-08-26,1809.87,1821.77,1804.62,1818.41,25230200
2019-08-27,1826.98,1832,1810.6,1822.97,22294000
2019-08-28,1819.43,1833.14,1811.18,1827.36,16915400
2019-08-29,1847.4,1856.54,1837.28,1849.74,22397000
2019-08-30,1861.99,1866.3,1844.78,1850.28,23305200
2019-09-03,1840.19,1861.81,1833.69,1848.4,30188800
2019-09-04,1862.99,1868.17,1851.28,1866.96,22146400
2019-09-05,1890.21,1900.2,1862.86,1871.06,28758500
2019-09-06,1870.03,1874.77,1858.9,1860.94,21878100
2019-09-09,1858.07,1887.01,1853.22,1878.86,30038100
2019-09-10,1872.08,1887.73,1866.01,1876.11,25665900
2019-09-11,1874.73,1888.69,1865.46,1880.21,26668800
2019-09-12,1888.73,1899.04,1879.79,1894.9,34806800
2019-09-13,1896.72,1911.4,1892.92,1902.34,26631800
2019-09-16,1889.03,1899.37,1874.67,1878.65,21928800
2019-09-17,1875.57,1892.54,1872.63,1888.65,19649200
2019-09-18,1892.66,1898.89,1880.9,1897.08,23044200
2019-09-19,1899.77,1908.4,1892.61,1898.62,20204900
2019-09-20,1899.57,1906.1,1890.06,1894.31,46793000
2019-09-23,1888.87,1913.4,1887.69,1902.83,21866200
2019-09-24,1911.9,1932.29,1899.89,1906.85,32488600
2019-09-25,1906.74,1919.82,1897.39,1916.4,29424000
2019-09-26,1918.71,1928.21,1908.72,1912.87,31017400
2019-09-27,1923.73,1924.28,1898.09,1909.4,27295000
2019-09-30,1910.64,1921.01,1906.69,1910.19,28287300
2019-10-01,1912.15,1918.92,1894.4,1896.35,25741600
2019-10-02,1888.68,1890.4,1860.25,1867.75,32844500
2019-10-03,1866.06,1879.42,1845.76,1873.44,32839400
2019-10-04,1875.74,1903.49,1872.49,1901.13,23704000
2019-10-07,1898.99,1905.58,1884.89,1890.09,17499600
2019-10-08,1882.18,1906.03,1877.76,1888.3,21408600
2019-10-09,1898.36,1913.96,1895.98,1907.86,17787600
2019-10-10,1906.39,1922.66,1902.57,1917.62,17479800
2019-10-11,1925.35,1936.3,1909.04,1926.91,26181300
2019-10-14,1921.51,1932.79,1912.76,1915.22,17942700
2019-10-15,1918.07,1934,1912.82,1927.42,28000700
2019-10-16,1924.32,1937.65,1921.03,1926.32,22216300
2019-10-17,1931.46,1941.94,1927.55,1934,19445400
2019-10-18,1941.05,1944.46,1922.06,1923.59,27628000
2019-10-21,1927.57,1934.33,1918.41,1930.65,20825200
2019-10-22,1931.32,1936.99,1925.09,1927.7,20633600
2019-10-23,1922.93,1936.16,1917.42,1930.24,18450000
2019-10-24,1928.63,1934.41,1919.09,1928.12,20765600
2019-10-25,1923.82,1933.5,1914.44,1928.78,24397200
2019-10-28,1934.59,1947.34,1925.5,1938.89,52374800
2019-10-29,1926.36,1930.69,1904.22,1906.74,38031100
2019-10-30,1904.04,1922.75,1902.23,1917.11,28336900
2019-10-31,1915.21,1921.19,1899.38,1907.21,29520400
2019-11-01,1916.25,1919.89,1906.97,1915.64,33613300
2019-11-04,1925.34,1939.01,1911.43,1920.79,30377400
2019-11-05,1922.54,1940.89,1915.22,1935.5,25998400
2019-11-06,1934.33,1944.6,1930.7,1942.61,23341600
2019-11-07,1949.03,1968.89,1943.83,1956.31,40842300
2019-11-08,1956.05,1966.64,1940.34,1948.32,25319800
2019-11-11,1937.33,1948.87,1930.72,1939.9,20719200
2019-11-12,1946.46,1954.23,1936.21,1940.71,22300400
2019-11-13,1939.63,1967.72,1933.8,1961.42,18244100
2019-11-14,2002.24,2017.25,1944.08,1962.04,32805800
2019-11-15,1964.82,1973.61,1937.47,1949.76,37065400
2019-11-18,1944.21,1972.39,1936.99,1960.62,30460200
2019-11-19,1961.34,1964.16,1951.99,1954.88,25654500
2019-11-20,1957.27,1961.38,1930.21,1942.3,26659700
2019-11-21,1938.42,1955.17,1933.85,1949.96,20369700
2019-11-22,1954.62,1957.32,1940.1,1942.41,27979300
2019-11-25,1950.86,1955.04,1926.92,1941.19,21542500
2019-11-26,1942.67,1948.13,1935.4,1946.48,22300300
2019-11-27,1949.21,1954.9,1940.03,1941.49,20206000
2019-11-29,1943.84,1954.17,1941.21,1942.55,12157200
2019-12-02,1941.96,1946.11,1920.65,1939.77,30745600
2019-12-03,1926.45,1938.91,1919.14,1934.62,23807700
2019-12-04,1943.49,1950.49,1933.56,1943.06,31248100
2019-12-05,1941.81,1946.96,1927.5,1945.2,24641600
2019-12-06,1951.68,1963.23,1949.87,1961.89,26651900
2019-12-09,1958.67,1969,1954.24,1958.15,27510900
2019-12-10,1957.36,1962.52,1951.86,1956.05,22297100
2019-12-11,1961,1963.92,1948.55,1954.63,17365700
2019-12-12,1954.93,1970.63,1949.54,1964.9,25953800
2019-12-13,1957.43,1975.84,1954.52,1970.08,31453200
2019-12-16,1974.4,1987.5,1973.13,1977.29,28453700
2019-12-17,1982.43,1991.51,1975.8,1983.54,37361300
2019-12-18,1986.58,1989.8,1966.08,1966.84,30876700
2019-12-19,1967.45,1975.96,1964.72,1970.48,29735100
2019-12-20,1988.58,1995.88,1967.52,1970.78,66775500
2019-12-23,1971.86,1978.63,1955.47,1956.47,18222800
2019-12-24,1957.47,1963.31,1954.24,1960.08,7298300
2019-12-26,1962.07,1969.79,1954.13,1965.8,14002300
2019-12-27,1971.37,1971.89,1959.11,1963.79,21068300
2019-12-30,1965.51,1966.61,1952.68,1956.43,21223500
2019-12-31,1955.54,1961.52,1940.55,1950.47,19853300
2020-01-02,1952.23,1972.58,1950.42,1961.75,28934000
2020-01-03,1947.72,1961.77,1939.38,1947.77,24334600
2020-01-06,1938.7,1962.08,1931.69,1956.44,35240500
2020-01-07,1953.43,1958.03,1939.09,1944.08,30824100
2020-01-08,1940.84,1952.34,1933.56,1943.56,31119800
2020-01-09,1949.14,1964.85,1944.78,1962.15,30529300
2020-01-10,1963.54,1967.2,1946.48,1954.82,36914000
2020-01-13,1957.07,1960.52,1942.5,1952.76,33606600
2020-01-14,1948.23,1957.27,1940.72,1953.07,31866000
2020-01-15,1935.96,1953.44,1934.76,1946.22,26715100
2020-01-16,1951.56,1957.92,1946.86,1957.49,24080300
2020-01-17,1963.13,1972.36,1946.09,1957.54,48965500
2020-01-21,1953.08,1969.57,1949.47,1965.75,41392500
2020-01-22,1964.16,1982.67,1961.48,1971.78,32590500
2020-01-23,1973.59,1977.51,1958.94,1968.94,27364800
2020-01-24,1973.51,1974.52,1943.26,1946.19,35960200
2020-01-27,1920.54,1956.18,1911.49,1950.64,35798800
2020-01-28,1955.2,1969.86,1951.15,1965.37,31985200
2020-01-29,1967.23,1975.69,1955.61,1959.9,21882200
2020-01-30,1950.55,1968.7,1946.11,1966.62,27177000
2020-01-31,1962.74,1968.17,1927.74,1936.19,48965400
2020-02-03,1950.47,1965.94,1940.75,1952.42,60891400
2020-02-04,1952.69,1968.09,1938.02,1949.61,78833900
2020-02-05,1958.79,1973.95,1939.17,1966.76,40128500
2020-02-06,1967.76,1983.38,1959.08,1971.36,34011900
2020-02-07,1965.99,1979.73,1961.85,1973.95,23734600
2020-02-10,1964.62,1990.69,1957.04,1971.78,29055300
2020-02-11,1974.93,1982.15,1961.76,1973.25,27509700
2020-02-12,1976.43,1988.57,1973,1981.52,23827400
2020-02-13,1979.43,2002.96,1973.6,1997.28,19339900
2020-02-14,2000.08,2011.72,1991.59,2004.38,25298200
2020-02-18,2008.6,2030.62,1995.75,2022.88,25198100
2020-02-19,2023.43,2030.7,2002.4,2004.34,20301100
2020-02-20,1997.58,2010.03,1988.11,2001.26,22499900
2020-02-21,1994.89,2010.55,1983.42,1998.91,35192100
2020-02-24,1965.66,1980.66,1943.83,1951.75,57722500
2020-02-25,1956.18,1965.86,1913.2,1919.03,50170500
2020-02-26,1925.16,1937.24,1907.67,1914.09,44550700
2020-02-27,1889.66,1909.71,1849.74,1850.62,60317700
2020-02-28,1806.68,1838.26,1768,1828.41,77766600
2020-03-02,1832.02,1942.14,1819.79,1935.81,51540400
2020-03-03,1941.59,1961.25,1876.9,1886.48,49314700
2020-03-04,1907.38,1945.94,1893.28,1944.63,39136500
2020-03-05,1905.96,1940.62,1885.37,1912.37,51934000
2020-03-06,1875.52,1930.24,1860.36,1920.01,54107600
2020-03-09,1851.3,1944.28,1837.27,1892.35,70145200
2020-03-10,1917.3,1953.28,1868.07,1942.98,53726200
2020-03-11,1907.33,1928.1,1836.86,1861.52,53224100
2020-03-12,1737.82,1821.49,1699.21,1711.78,86593800
2020-03-13,1779.88,1865.08,1710.67,1859.4,75375000
2020-03-16,1718.83,1806.38,1675.59,1732.69,85925900
2020-03-17,1804.36,1890.78,1766.51,1887.39,79210600
2020-03-18,1819.32,1986.48,1807.87,1919.14,88507400
2020-03-19,1940.18,1988.39,1850.99,1888.11,75461900
2020-03-20,1894.79,1935.33,1785.84,1811.93,74367300
2020-03-23,1811.04,1853.2,1774.35,1810.9,81939600
2020-03-24,1843.4,1870.18,1786.9,1843.08,68388000
2020-03-25,1817.1,1835.96,1748.35,1768.92,83540300
2020-03-26,1771.85,1807.06,1737.19,1792.57,74026000
2020-03-27,1784.37,1816.93,1760.96,1773.63,65292300
2020-03-30,1804.15,1857.65,1784.84,1849.2,52394900
2020-03-31,1839.24,1869.51,1817.25,1836.06,50492500
2020-04-01,1806.56,1847.82,1795.02,1824.4,47821700
2020-04-02,1811.16,1888.12,1800.88,1881.03,40510900
2020-04-03,1863.86,1896.49,1850.23,1883.94,47241700
2020-04-06,1891.02,1992.56,1887.44,1986.56,55621900
2020-04-07,1972.71,2002.78,1933.97,1939.28,49697600
2020-04-08,1964.88,1970.06,1923.69,1944.75,40580300
2020-04-09,1907.74,1961.27,1892.78,1944.65,44863100
2020-04-13,1937.86,1991.82,1930.12,1986.68,35718400
2020-04-14,2015.74,2057.91,2001.08,2044.99,50698600
2020-04-15,2037.86,2058.45,2014.58,2040.13,34260200
2020-04-16,2046.47,2093.17,2028.4,2081.78,51471100
2020-04-17,2078.4,2098.41,2054.06,2085.25,40319200
2020-04-20,2084.67,2099.3,2051.44,2054.03,34871900
2020-04-21,2050.7,2063.93,2017.41,2031.57,44053000
2020-04-22,2049.38,2088.76,2035.62,2073.02,42347200
2020-04-23,2055.47,2076.26,2029.22,2041.62,32766000
2020-04-24,2046.54,2058.59,2033.9,2053.1,33297800
2020-04-27,2064.63,2068.24,2035.37,2038.97,32564800
2020-04-28,2042.45,2064.95,2018.83,2022.74,59429200
2020-04-29,2028.15,2036.37,1988.89,2006.12,77315600
2020-04-30,1995.06,2008.09,1971.18,1985.5,55058600
2020-05-01,1978.04,2010.58,1964.47,1991.67,42730300
2020-05-04,1998.14,2010.8,1971.12,2002.62,30660200
2020-05-05,2007.36,2035.48,2001.11,2022.06,33653100
2020-05-06,2030.91,2037.17,1999.73,2004.83,24983400
2020-05-07,2012.72,2022.35,1987.23,1997.3,29400800
2020-05-08,2010.42,2018.47,1995.23,2014.25,28593900
2020-05-11,2011.99,2038.93,2011.28,2027.38,29478300
2020-05-12,2037.69,2053.45,2019.09,2019.42,28531500
2020-05-13,2016.71,2050.22,1996.15,2009.97,37533800
2020-05-14,2018.15,2028.58,1974.53,2008.94,32907400
2020-05-15,2007.46,2043.43,1999.57,2042.86,35758200
2020-05-18,2056.9,2078.6,2038.64,2065.73,38656200
2020-05-19,2112.92,2117.27,2030.27,2031.85,35731700
2020-05-20,2054.38,2062.3,2032.74,2048.34,34809200
2020-05-21,2042.49,2058.96,2030.49,2041.82,28692900
2020-05-22,2041.05,2049.15,2024.56,2036.97,27228000
2020-05-26,2046.11,2060.35,2029.64,2033.84,41964300
2020-05-27,2035.08,2042.43,1993.62,2018.79,35271200
2020-05-28,2025.58,2053.98,2019.04,2031.84,34809600
2020-05-29,2038.09,2048.56,2011.13,2040.08,37705900
2020-06-01,2029.66,2046.98,2017.5,2039.92,25287500
2020-06-02,2035.45,2044.73,2022.76,2042.26,26350100
2020-06-03,2041.51,2045.32,2024.86,2036.12,26016100
2020-06-04,2026.65,2041.66,2007.11,2012.84,30746400
2020-06-05,2018.26,2030.4,1986.37,2015.76,37093000
2020-06-08,1988.43,2015.56,1987.05,2015.08,29630700
2020-06-09,2018.61,2030.85,2006.39,2019.61,29020100
2020-06-10,2023.14,2038.81,2017.29,2021.15,31913800
2020-06-11,2011.12,2032.83,1980.44,1987.81,41422100
2020-06-12,2000.97,2006.55,1948.29,1965.14,40394800
2020-06-15,1964.66,1979.58,1948.33,1971.21,31992600
2020-06-16,1998.97,2007.17,1978.45,1996.49,35198400
2020-06-17,2000.39,2007.82,1978.89,1992.62,31712700
2020-06-18,1986.57,1993.15,1969.29,1976.09,32337600
2020-06-19,1988.82,2005.61,1968.34,1994.99,64555600
2020-06-22,2006.43,2027.05,1998.16,2022.23,32165900
2020-06-23,2035.36,2043.46,2012.08,2019.88,29342400
2020-06-24,2015.25,2024.28,1991.41,2000.14,35786000
2020-06-25,1993.49,2002.45,1974.84,1996.96,25547400
2020-06-26,1992.33,2006.68,1947.9,1953.92,85826900
2020-06-29,1955.32,1981.03,1948.41,1973.96,36620000
2020-06-30,1974.18,1994.02,1964.47,1988.42,41416200
2020-07-01,1983.91,2000.09,1974.72,1995.8,36108300
2020-07-02,2003.28,2024.46,1989.59,1999.81,37647000
2020-07-06,2011.7,2021.86,1991.94,2007.36,32105100
2020-07-07,2000.57,2109.55,1995.69,2091.97,42673600
2020-07-08,2106.74,2112.2,2064.01,2068.16,30457500
2020-07-09,2084.74,2118.57,2071.01,2109.77,31836800
2020-07-10,2119.05,2160.84,2099.34,2152.49,39947200
2020-07-13,2162.49,2197.12,2120.12,2129.16,39532900
2020-07-14,2119.43,2166.18,2114.23,2159.92,32903800
2020-07-15,2163.71,2188.51,2138.84,2157.49,33906100
2020-07-16,2153.44,2167.2,2139.77,2161,30952100
2020-07-17,2175.25,2175.87,2146.3,2155.04,29758300
2020-07-20,2157.47,2184.84,2144.4,2169.26,31740500
2020-07-21,2177.59,2204.36,2165.02,2176.16,25378000
2020-07-22,2179.54,2187.95,2159.39,2183.33,19403200
2020-07-23,2186.4,2189.85,2147.52,2153.95,33030000
2020-07-24,2140.64,2163.07,2132.14,2148.19,31184400
2020-07-27,2145.22,2166.23,2145.07,2154.08,25356100
2020-07-28,2155.61,2165.85,2139.93,2150.18,34381400
2020-07-29,2149.95,2161.67,2129.27,2145.59,22632200
2020-07-30,2123.01,2147.95,2113.59,2142.44,33742500
2020-07-31,2128.38,2134.6,2088.65,2118.28,69174900
2020-08-03,2125.43,2129.28,2100.19,2114.81,46870500
2020-08-04,2119.31,2145.26,2105.34,2137.7,38551400
2020-08-05,2125.87,2133.53,2105.75,2120.07,40491100
2020-08-06,2111.86,2134.41,2108.81,2123.88,40199500
2020-08-07,2126.34,2141.76,2114.85,2128.74,32035100
2020-08-10,2129.29,2158.27,2117.85,2150.37,26451200
2020-08-11,2157.05,2165.96,2120.24,2126.25,30291500
2020-08-12,2131.07,2159.73,2115.47,2153.99,29436400
2020-08-13,2147.67,2165.05,2141.51,2157.45,29848000
2020-08-14,2161.97,2171.08,2149.79,2162.25,27912600
2020-08-17,2184.09,2207.63,2176.28,2199.17,30544100
2020-08-18,2208.23,2236.51,2173.89,2202.7,48568600
2020-08-19,2195.38,2207.21,2166,2173.42,35564000
2020-08-20,2158.76,2182.86,2144.15,2164.96,35288500
2020-08-21,2163.09,2193.56,2155.01,2176.08,30093800
2020-08-24,2187.61,2197.1,2161.83,2175.48,28961200
2020-08-25,2167.53,2182.69,2155.14,2174.83,45521600
2020-08-26,2170.22,2195.66,2163.1,2191.25,80113900
2020-08-27,2195.9,2287.21,2184,2250.03,54407400
2020-08-28,2298.14,2303.58,2262.16,2294.06,36805400
2020-08-31,2264.03,2279.66,2236.47,2274.44,39462500
2020-09-01,2301.31,2404.59,2287.03,2380.54,50990300
2020-09-02,2425.84,2446.31,2360.28,2404.07,53094800
2020-09-03,2386.9,2419.15,2300.55,2339.92,64183600
2020-09-04,2328.26,2346.61,2259.04,2304.07,53387600
2020-09-08,2269.3,2284.68,2231.93,2235.5,53431500
2020-09-09,2262.23,2294.5,2248.06,2259.94,37226100
2020-09-10,2263.12,2276.19,2212.57,2217.1,34266700
2020-09-11,2221.16,2249.6,2191.57,2212.14,33361200
2020-09-14,2211.86,2275.71,2201.34,2218.68,37199200
2020-09-15,2234.42,2251.66,2215.65,2226.46,28488700
2020-09-16,2242.88,2248.02,2204.59,2207.31,27829300
2020-09-17,2189.73,2217.9,2176.75,2203.85,39592900
2020-09-18,2201.83,2215.73,2163.11,2176.62,64701300
2020-09-21,2183.88,2195.08,2159.66,2187.78,59886600
2020-09-22,2193.79,2221.76,2183.13,2212.76,33531500
2020-09-23,2218.51,2221.92,2166.19,2170.47,34033100
2020-09-24,2166.19,2199.98,2158.3,2182.71,30620600
2020-09-25,2182.03,2199.24,2169.63,2194.56,27513300
2020-09-28,2202.65,2213.59,2189.69,2200.54,40774900
2020-09-29,2202.39,2214.46,2188.91,2200.73,21633900
2020-09-30,2202.78,2259.43,2198.4,2232.3,35957600
2020-10-01,2247.11,2292.39,2239.32,2274.78,38404300
2020-10-02,2257.52,2272.81,2228.82,2235.38,26957900
2020-10-05,2246.82,2264,2243.7,2258.89,22767700
2020-10-06,2256.38,2272.07,2229.44,2235.31,25916300
2020-10-07,2245.87,2250.73,2225.64,2240.53,35378100
2020-10-08,2249.1,2263.45,2244.58,2253.87,24254600
2020-10-09,2260.04,2286.1,2257.26,2279.34,29109800
2020-10-12,2290.94,2334.08,2287.56,2313.24,50029500
2020-10-13,2322.8,2346.53,2312.55,2336.45,32988200
2020-10-14,2340.56,2344.96,2301.7,2309.39,39141400
2020-10-15,2292.99,2323.11,2289.45,2313.15,31136400
2020-10-16,2325.12,2338.52,2313.69,2319.6,29244100
2020-10-19,2326.4,2331.97,2282.95,2287.32,32510600
2020-10-20,2298.12,2330.19,2292.04,2304.83,45094700
2020-10-21,2309.66,2345.67,2309.12,2322.45,51551700
2020-10-22,2319.97,2333.59,2300.45,2320.07,29015000
2020-10-23,2328.29,2335.59,2313.89,2331.9,27739500
2020-10-26,2315.28,2322.86,2277.94,2296.22,37453100
2020-10-27,2296.75,2318.98,2291.61,2308.79,24894400
2020-10-28,2272.71,2286.42,2245.86,2248.32,37107600
2020-10-29,2249.76,2285.44,2235.06,2263.38,40379300
2020-10-30,2290.14,2305.27,2247.09,2268.05,86803800
2020-11-02,2290.92,2304.34,2269.4,2288.03,51008200
2020-11-03,2303.9,2341.92,2297.96,2322.69,33628800
2020-11-04,2329.88,2382.02,2325.84,2347.65,71667600
2020-11-05,2381.23,2388.22,2359.02,2369.36,41586400
2020-11-06,2375.83,2402.68,2362.1,2394.05,33654000
2020-11-09,2428.58,2440.26,2368.11,2369.82,46329600
2020-11-10,2361,2401.59,2353.7,2383.99,53069900
2020-11-11,2402.31,2429.86,2395.67,2415.09,26045700
2020-11-12,2418.93,2428.51,2402.88,2416.84,25299100
2020-11-13,2427.36,2457.42,2407.16,2451.61,30711100
2020-11-16,2449.65,2490.75,2434.45,2474.15,27468500
2020-11-17,2451.13,2484.26,2433.1,2436.28,27000700
2020-11-18,2440.01,2462.89,2424.52,2425.19,24898600
2020-11-19,2426.49,2470.18,2424.42,2464.6,25754700
2020-11-20,2454.47,2475.11,2431.49,2436.39,46844300
2020-11-23,2440.33,2453.25,2418.5,2441.62,43672300
2020-11-24,2449.2,2465.67,2431.85,2457.87,32073900
2020-11-25,2458.04,2472.58,2452.03,2463.94,21418300
2020-11-27,2468.08,2484.83,2456.19,2468.75,18073900
2020-11-30,2464.67,2481.97,2439.13,2471.05,38069400
2020-12-01,2484.61,2502.3,2461.34,2481.95,35569400
2020-12-02,2474.82,2494.44,2444.54,2468.69,25669500
2020-12-03,2464.67,2472.73,2443.43,2454.85,26000900
